 aislop 0.16.1  ·  the quality gate for agentic coding

 Scan result  ·  vite-react-app  ·  php  ·  476 files

 Scope  476 file(s) after exclusions
 [ok] Formatting: done (0 issues, 18.2s)
 [!] Code Quality: done (1125 warnings, 17.2s)
 [x] AI Slop: done (10 errors, 4244 warnings, 15.0s)
 [x] Security: done (17 errors, 1.6s)
 [ok] Linting: done (0 issues, 18.1s)
  > Code Quality
    [WARN] Duplicate code block — extract a shared helper (1005)
      functions/verify-payment/index.ts:277                                   10 lines duplicate block at L223
      pocketbase/pb_hooks/audit_logger.pb.js:50                               13 lines duplicate block at L20
      pocketbase/pb_hooks/audit_logger.pb.js:81                               12 lines duplicate block at L21
      pocketbase/pb_hooks/services.pb.js:114                                  10 lines duplicate block at L16
      pocketbase/pb_migrations/1782690253_created_companies.js:60             11 lines duplicate block at L46
      pocketbase/pb_migrations/1782690253_created_companies.js:75             10 lines duplicate block at L47
      pocketbase/pb_migrations/1782690253_created_companies.js:116            10 lines duplicate block at L89
      pocketbase/pb_migrations/1782690253_created_documents.js:48             11 lines duplicate block at L32
      pocketbase/pb_migrations/1782690253_created_documents.js:91             10 lines duplicate block at L77
      pocketbase/pb_migrations/1782690253_created_orders.js:44                11 lines duplicate block at L30
      pocketbase/pb_migrations/1782690253_created_orders.js:59                10 lines duplicate block at L31
      pocketbase/pb_migrations/1782690253_created_orders.js:165               10 lines duplicate block at L151
      pocketbase/pb_migrations/1782690253_updated_users.js:67                 10 lines duplicate block at L33
      pocketbase/pb_migrations/1782690254_created_admin_audit_log.js:44       11 lines duplicate block at L30
      pocketbase/pb_migrations/1782690254_created_admin_audit_log.js:59       10 lines duplicate block at L31
      pocketbase/pb_migrations/1782690254_created_blogs.js:28                 11 lines duplicate block at L14
      pocketbase/pb_migrations/1782690254_created_blogs.js:57                 10 lines duplicate block at L15
      pocketbase/pb_migrations/1782690254_created_blogs.js:71                 10 lines duplicate block at L43
      pocketbase/pb_migrations/1782690254_created_contact_messages.js:28      11 lines duplicate block at L14
      pocketbase/pb_migrations/1782690254_created_countries_seo_pages.js:28   11 lines duplicate block at L14
      pocketbase/pb_migrations/1782690254_created_countries_seo_pages.js:43   10 lines duplicate block at L15
      pocketbase/pb_migrations/1782690254_created_countries_seo_pages.js:71   10 lines duplicate block at L57
      pocketbase/pb_migrations/1782690254_created_invitations.js:71           11 lines duplicate block at L41
      pocketbase/pb_migrations/1782690254_created_notifications.js:44         11 lines duplicate block at L30
      pocketbase/pb_migrations/1782690254_created_notifications.js:85         10 lines duplicate block at L59
      pocketbase/pb_migrations/1782690254_created_payments.js:60              11 lines duplicate block at L46
      pocketbase/pb_migrations/1782690254_created_payments.js:89              10 lines duplicate block at L47
      pocketbase/pb_migrations/1782726086_updated_blogs.js:71                 11 lines duplicate block at L55
      pocketbase/pb_migrations/1782726086_updated_blogs.js:104                10 lines duplicate block at L56
      pocketbase/pb_migrations/1782726086_updated_blogs.js:120                10 lines duplicate block at L88
      pocketbase/pb_migrations/1782726086_updated_blogs.js:508                11 lines duplicate block at L271
      pocketbase/pb_migrations/1782726086_updated_companies.js:107            11 lines duplicate block at L91
      pocketbase/pb_migrations/1782726086_updated_companies.js:124            10 lines duplicate block at L92
      pocketbase/pb_migrations/1782726086_updated_companies.js:171            10 lines duplicate block at L140
      pocketbase/pb_migrations/1782726086_updated_companies.js:300            12 lines duplicate block at L56
      pocketbase/pb_migrations/1782726086_updated_companies.js:319            11 lines duplicate block at L75
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:86   11 lines duplicate block at L70
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:103  10 lines duplicate block at L71
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:135  10 lines duplicate block at L119
      pocketbase/pb_migrations/1782726086_updated_countries_seo_pages.js:675  11 lines duplicate block at L362
      pocketbase/pb_migrations/1782726086_updated_documents.js:78             11 lines duplicate block at L60
      pocketbase/pb_migrations/1782726086_updated_documents.js:127            10 lines duplicate block at L111
      pocketbase/pb_migrations/1782726086_updated_documents.js:214            12 lines duplicate block at L41
      pocketbase/pb_migrations/1782726086_updated_documents.js:234            10 lines duplicate block at L61
      pocketbase/pb_migrations/1782726086_updated_documents.js:267            11 lines duplicate block at L94
      pocketbase/pb_migrations/1782726086_updated_documents.js:366            10 lines duplicate block at L193
      pocketbase/pb_migrations/1782726086_updated_notifications.js:65         11 lines duplicate block at L49
      pocketbase/pb_migrations/1782726086_updated_notifications.js:112        10 lines duplicate block at L82
      pocketbase/pb_migrations/1782726086_updated_notifications.js:145        12 lines duplicate block at L32
      pocketbase/pb_migrations/1782726086_updated_notifications.js:163        10 lines duplicate block at L50
      pocketbase/pb_migrations/1782726086_updated_orders.js:95                11 lines duplicate block at L79
      pocketbase/pb_migrations/1782726086_updated_orders.js:112               10 lines duplicate block at L80
      pocketbase/pb_migrations/1782726086_updated_orders.js:232               10 lines duplicate block at L216
      pocketbase/pb_migrations/1782726086_updated_orders.js:349               12 lines duplicate block at L62
      pocketbase/pb_migrations/1782726086_updated_orders.js:445               12 lines duplicate block at L158
      pocketbase/pb_migrations/1782726086_updated_orders.js:470               11 lines duplicate block at L183
      pocketbase/pb_migrations/1782726086_updated_payments.js:89              11 lines duplicate block at L73
      pocketbase/pb_migrations/1782726086_updated_payments.js:122             10 lines duplicate block at L74
      pocketbase/pb_migrations/1782726086_updated_payments.js:170             10 lines duplicate block at L154
      pocketbase/pb_migrations/1782726086_updated_payments.js:191             12 lines duplicate block at L38
      pocketbase/pb_migrations/1782726086_updated_payments.js:210             11 lines duplicate block at L57
      pocketbase/pb_migrations/1782726086_updated_payments.js:258             11 lines duplicate block at L105
      pocketbase/pb_migrations/1782726086_updated_users.js:72                 10 lines duplicate block at L38
      pocketbase/pb_migrations/1782726086_updated_users.js:208                14 lines duplicate block at L52
      pocketbase/pb_migrations/1782726086_updated_users.js:324                15 lines duplicate block at L168
      pocketbase/pb_migrations/1782726087_updated_admin_audit_log.js:59       11 lines duplicate block at L43
      pocketbase/pb_migrations/1782726087_updated_admin_audit_log.js:76       10 lines duplicate block at L44
      pocketbase/pb_migrations/1782726087_updated_admin_audit_log.js:113      12 lines duplicate block at L26
      pocketbase/pb_migrations/1782726087_updated_admin_audit_log.js:179      10 lines duplicate block at L92
      pocketbase/pb_migrations/1782726087_updated_contact_messages.js:38      11 lines duplicate block at L22
      pocketbase/pb_migrations/1782726087_updated_contact_messages.js:71      10 lines duplicate block at L23
      pocketbase/pb_migrations/1782726087_updated_contact_messages.js:124     10 lines duplicate block at L55
      pocketbase/pb_migrations/1782726087_updated_invitations.js:96           11 lines duplicate block at L62
      pocketbase/pb_migrations/1782726087_updated_invitations.js:143          11 lines duplicate block at L30
      pocketbase/pb_migrations/1782726087_updated_invitations.js:160          10 lines duplicate block at L47
      pocketbase/pb_migrations/1782726087_updated_invitations.js:176          10 lines duplicate block at L63
